region_name file
10_10007363-10009355 00.data/03.Isoalted_regions_BAM/novel_regions/10_10007363-10009355.bam
10_10648927-10651112 00.data/03.Isoalted_regions_BAM/novel_regions/10_10648927-10651112.bam
10_107513025-107515518 00.data/03.Isoalted_regions_BAM/novel_regions/10_107513025-107515518.bam
10_115191698-115194578 00.data/03.Isoalted_regions_BAM/novel_regions/10_115191698-115194578.bam
10_11856595-11858148 00.data/03.Isoalted_regions_BAM/novel_regions/10_11856595-11858148.bam
10_120065527-120093620 00.data/03.Isoalted_regions_BAM/novel_regions/10_120065527-120093620.bam
10_121865970-121871226 00.data/03.Isoalted_regions_BAM/novel_regions/10_121865970-121871226.bam
10_122644714-122693767 00.data/03.Isoalted_regions_BAM/novel_regions/10_122644714-122693767.bam
10_124518431-124523326 00.data/03.Isoalted_regions_BAM/novel_regions/10_124518431-124523326.bam
10_125380440-125382501 00.data/03.Isoalted_regions_BAM/novel_regions/10_125380440-125382501.bam
10_127588479-127599955 00.data/03.Isoalted_regions_BAM/novel_regions/10_127588479-127599955.bam
10_127606557-127609705 00.data/03.Isoalted_regions_BAM/novel_regions/10_127606557-127609705.bam
10_127678373-127712061 00.data/03.Isoalted_regions_BAM/novel_regions/10_127678373-127712061.bam
10_12939523-12943419 00.data/03.Isoalted_regions_BAM/novel_regions/10_12939523-12943419.bam
10_129537723-129541545 00.data/03.Isoalted_regions_BAM/novel_regions/10_129537723-129541545.bam
10_129639738-129642820 00.data/03.Isoalted_regions_BAM/novel_regions/10_129639738-129642820.bam
10_131497392-131501890 00.data/03.Isoalted_regions_BAM/novel_regions/10_131497392-131501890.bam
10_131515294-131520295 00.data/03.Isoalted_regions_BAM/novel_regions/10_131515294-131520295.bam
10_131522760-131568256 00.data/03.Isoalted_regions_BAM/novel_regions/10_131522760-131568256.bam
10_133768516-133772646 00.data/03.Isoalted_regions_BAM/novel_regions/10_133768516-133772646.bam
10_134656365-134658469 00.data/03.Isoalted_regions_BAM/novel_regions/10_134656365-134658469.bam
10_137486555-137494280 00.data/03.Isoalted_regions_BAM/novel_regions/10_137486555-137494280.bam
10_137615670-137653594 00.data/03.Isoalted_regions_BAM/novel_regions/10_137615670-137653594.bam
10_138877866-138884165 00.data/03.Isoalted_regions_BAM/novel_regions/10_138877866-138884165.bam
10_139914559-139917313 00.data/03.Isoalted_regions_BAM/novel_regions/10_139914559-139917313.bam
10_141451580-141455430 00.data/03.Isoalted_regions_BAM/novel_regions/10_141451580-141455430.bam
10_142341030-142348202 00.data/03.Isoalted_regions_BAM/novel_regions/10_142341030-142348202.bam
10_142491438-142496374 00.data/03.Isoalted_regions_BAM/novel_regions/10_142491438-142496374.bam
10_142614317-142618029 00.data/03.Isoalted_regions_BAM/novel_regions/10_142614317-142618029.bam
10_142869050-142873900 00.data/03.Isoalted_regions_BAM/novel_regions/10_142869050-142873900.bam
10_14347585-14595064 00.data/03.Isoalted_regions_BAM/novel_regions/10_14347585-14595064.bam
10_143569111-143570393 00.data/03.Isoalted_regions_BAM/novel_regions/10_143569111-143570393.bam
10_143645158-143652559 00.data/03.Isoalted_regions_BAM/novel_regions/10_143645158-143652559.bam
10_143785053-143786464 00.data/03.Isoalted_regions_BAM/novel_regions/10_143785053-143786464.bam
10_143785252-143786881 00.data/03.Isoalted_regions_BAM/novel_regions/10_143785252-143786881.bam
10_143798194-143803008 00.data/03.Isoalted_regions_BAM/novel_regions/10_143798194-143803008.bam
10_144717178-144718942 00.data/03.Isoalted_regions_BAM/novel_regions/10_144717178-144718942.bam
10_144781546-144782432 00.data/03.Isoalted_regions_BAM/novel_regions/10_144781546-144782432.bam
10_144816683-144823783 00.data/03.Isoalted_regions_BAM/novel_regions/10_144816683-144823783.bam
10_145314405-145315506 00.data/03.Isoalted_regions_BAM/novel_regions/10_145314405-145315506.bam
10_145446230-145450747 00.data/03.Isoalted_regions_BAM/novel_regions/10_145446230-145450747.bam
10_145462386-145463678 00.data/03.Isoalted_regions_BAM/novel_regions/10_145462386-145463678.bam
10_146329354-146331520 00.data/03.Isoalted_regions_BAM/novel_regions/10_146329354-146331520.bam
10_146520003-146523526 00.data/03.Isoalted_regions_BAM/novel_regions/10_146520003-146523526.bam
10_148161502-148162943 00.data/03.Isoalted_regions_BAM/novel_regions/10_148161502-148162943.bam
10_148172949-148174170 00.data/03.Isoalted_regions_BAM/novel_regions/10_148172949-148174170.bam
10_149323452-149325349 00.data/03.Isoalted_regions_BAM/novel_regions/10_149323452-149325349.bam
10_149625247-149651847 00.data/03.Isoalted_regions_BAM/novel_regions/10_149625247-149651847.bam
10_149856714-149858566 00.data/03.Isoalted_regions_BAM/novel_regions/10_149856714-149858566.bam
10_15334236-15336663 00.data/03.Isoalted_regions_BAM/novel_regions/10_15334236-15336663.bam
10_1653676-1670465 00.data/03.Isoalted_regions_BAM/novel_regions/10_1653676-1670465.bam
10_18681820-18684187 00.data/03.Isoalted_regions_BAM/novel_regions/10_18681820-18684187.bam
10_1971510-1973294 00.data/03.Isoalted_regions_BAM/novel_regions/10_1971510-1973294.bam
10_19813288-19914587 00.data/03.Isoalted_regions_BAM/novel_regions/10_19813288-19914587.bam
10_19918497-19920681 00.data/03.Isoalted_regions_BAM/novel_regions/10_19918497-19920681.bam
