region_name file
10_118293187-118293437 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_118293187-118293437.bam
10_125276910-125277343 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_125276910-125277343.bam
10_129638148-129641774 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_129638148-129641774.bam
10_133144588-133148255 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_133144588-133148255.bam
10_133738328-133739379 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_133738328-133739379.bam
10_134172140-134172380 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_134172140-134172380.bam
10_135300997-135302010 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_135300997-135302010.bam
10_144120754-144121053 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_144120754-144121053.bam
10_145140278-145141125 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_145140278-145141125.bam
10_1468122-1468421 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_1468122-1468421.bam
10_149091260-149092049 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_149091260-149092049.bam
10_20578280-20579300 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_20578280-20579300.bam
10_26304631-26304868 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_26304631-26304868.bam
10_5752292-5753439 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_5752292-5753439.bam
10_60731287-60731759 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_60731287-60731759.bam
10_77759313-77759962 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_77759313-77759962.bam
10_85134070-85134646 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_85134070-85134646.bam
10_85868372-85868731 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_85868372-85868731.bam
10_87959346-87973896 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/10_87959346-87973896.bam
1_1030350-1031090 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_1030350-1031090.bam
1_109416212-109416947 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_109416212-109416947.bam
1_11366597-11367300 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_11366597-11367300.bam
1_138707930-138710123 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_138707930-138710123.bam
1_140241181-140241842 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_140241181-140241842.bam
1_14608300-14608531 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_14608300-14608531.bam
1_159732160-159736533 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_159732160-159736533.bam
1_184422584-184423068 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_184422584-184423068.bam
1_185019328-185021750 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_185019328-185021750.bam
1_190219403-190219652 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_190219403-190219652.bam
1_193880138-193884118 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_193880138-193884118.bam
1_195612250-195613008 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_195612250-195613008.bam
1_221697961-221698697 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_221697961-221698697.bam
1_223444348-223444553 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_223444348-223444553.bam
1_224240615-224242659 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_224240615-224242659.bam
1_232484986-232486842 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_232484986-232486842.bam
1_250185941-250188628 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_250185941-250188628.bam
1_252941220-252941801 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_252941220-252941801.bam
1_261032894-261033192 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_261032894-261033192.bam
1_261786399-261787460 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_261786399-261787460.bam
1_267980063-267982953 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_267980063-267982953.bam
1_280773255-280773526 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_280773255-280773526.bam
1_284543918-284544714 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_284543918-284544714.bam
1_290340953-290343873 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_290340953-290343873.bam
1_295784693-295789755 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_295784693-295789755.bam
1_306760392-306760679 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_306760392-306760679.bam
1_3452396-3452615 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_3452396-3452615.bam
1_52510140-52510834 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_52510140-52510834.bam
1_56111081-56111919 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_56111081-56111919.bam
1_56111081-56112002 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_56111081-56112002.bam
1_572434-572663 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_572434-572663.bam
1_6268743-6269158 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_6268743-6269158.bam
1_66255868-66256060 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_66255868-66256060.bam
1_7034463-7034935 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_7034463-7034935.bam
1_71310947-71314335 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/1_71310947-71314335.bam
2_113585634-113585850 00.data/03.Isoalted_regions_BAM//annotated_lncRNAs/2_113585634-113585850.bam
